DATETIME_ID,Date,province,eNodeB,IPTHP_DL,IPTHP_UL
2022040100,4/1/2022,Tp Ho Chi Minh,H01020,12428.46,1855.44
2022050100,5/1/2022,Tp Ho Chi Minh,H01020,24765.81,1742.02
2022060100,6/1/2022,Tp Ho Chi Minh,H01020,10787.43,1124.82
2022070100,7/1/2022,Tp Ho Chi Minh,H01020,9520.95,3619.58
2022040200,4/2/2022,Tp Ho Chi Minh,H01020,24242.5,2059.36
2022050200,5/2/2022,Tp Ho Chi Minh,H01020,34630.01,2371.8
2022060200,6/2/2022,Tp Ho Chi Minh,H01020,10960.23,889.51
2022070200,7/2/2022,Tp Ho Chi Minh,H01020,8758.71,3423.6
2022040300,4/3/2022,Tp Ho Chi Minh,H01020,28747.4,1564.44
2022050300,5/3/2022,Tp Ho Chi Minh,H01020,32588.28,2430.61
2022060300,6/3/2022,Tp Ho Chi Minh,H01020,11262.96,1006.67
2022070300,7/3/2022,Tp Ho Chi Minh,H01020,8520.06,4222.47
2022040400,4/4/2022,Tp Ho Chi Minh,H01020,10142.24,1250.45
2022050400,5/4/2022,Tp Ho Chi Minh,H01020,15297.14,1304
2022060400,6/4/2022,Tp Ho Chi Minh,H01020,22865.42,973.73
2022070400,7/4/2022,Tp Ho Chi Minh,H01020,10643.97,3750.3
2022040500,4/5/2022,Tp Ho Chi Minh,H01020,10845.51,1408.43
2022050500,5/5/2022,Tp Ho Chi Minh,H01020,14579.88,1754.65
2022060500,6/5/2022,Tp Ho Chi Minh,H01020,14894.07,1543.64
2022070500,7/5/2022,Tp Ho Chi Minh,H01020,10698.12,5151.65
2022040600,4/6/2022,Tp Ho Chi Minh,H01020,11566.65,1312.65
2022050600,5/6/2022,Tp Ho Chi Minh,H01020,13050.33,1392.46
2022060600,6/6/2022,Tp Ho Chi Minh,H01020,9494.41,994
2022070600,7/6/2022,Tp Ho Chi Minh,H01020,9827.09,3732.84
2022040700,4/7/2022,Tp Ho Chi Minh,H01020,11758.26,1406.49
2022050700,5/7/2022,Tp Ho Chi Minh,H01020,15670.06,1847.44
2022060700,6/7/2022,Tp Ho Chi Minh,H01020,9825.36,1011.89
2022070700,7/7/2022,Tp Ho Chi Minh,H01020,9969.65,3681.25
2022040800,4/8/2022,Tp Ho Chi Minh,H01020,11503.94,1287.98
2022050800,5/8/2022,Tp Ho Chi Minh,H01020,11784.55,1573.19
2022060800,6/8/2022,Tp Ho Chi Minh,H01020,8434.9,1061.03
2022070800,7/8/2022,Tp Ho Chi Minh,H01020,9598.4,4251.71
2022040900,4/9/2022,Tp Ho Chi Minh,H01020,30632.27,1533.66
2022050900,5/9/2022,Tp Ho Chi Minh,H01020,13044.36,925.83
2022060900,6/9/2022,Tp Ho Chi Minh,H01020,9166.42,935.16
2022070900,7/9/2022,Tp Ho Chi Minh,H01020,13181.68,4133.87
2022041000,4/10/2022,Tp Ho Chi Minh,H01020,13171.57,1323.75
2022051000,5/10/2022,Tp Ho Chi Minh,H01020,12106.36,1011.22
2022061000,6/10/2022,Tp Ho Chi Minh,H01020,9015.12,1445.29
2022071000,7/10/2022,Tp Ho Chi Minh,H01020,10457.06,6340.56
2022041100,4/11/2022,Tp Ho Chi Minh,H01020,30445.91,1612.84
2022051100,5/11/2022,Tp Ho Chi Minh,H01020,10473.95,1307.25
2022061100,6/11/2022,Tp Ho Chi Minh,H01020,8524.02,1116.69
2022071100,7/11/2022,Tp Ho Chi Minh,H01020,11233.55,4777.97
2022041200,4/12/2022,Tp Ho Chi Minh,H01020,12762.81,1657.76
2022051200,5/12/2022,Tp Ho Chi Minh,H01020,10130.74,978.19
2022061200,6/12/2022,Tp Ho Chi Minh,H01020,8257.28,1212.14
2022071200,7/12/2022,Tp Ho Chi Minh,H01020,11153.19,14796.29
2022041300,13/04/2022,Tp Ho Chi Minh,H01020,13771.57,1747.79
2022051300,13/05/2022,Tp Ho Chi Minh,H01020,13367.81,1101.77
2022061300,13/06/2022,Tp Ho Chi Minh,H01020,7466.68,1161.01
2022071300,13/07/2022,Tp Ho Chi Minh,H01020,10251.59,4775.85
2022041400,14/04/2022,Tp Ho Chi Minh,H01020,10497.19,1432.87
2022051400,14/05/2022,Tp Ho Chi Minh,H01020,22384.33,1168.72
2022061400,14/06/2022,Tp Ho Chi Minh,H01020,8660.94,864.44
2022071400,14/07/2022,Tp Ho Chi Minh,H01020,10519.52,17289.6
2022041500,15/04/2022,Tp Ho Chi Minh,H01020,9410.18,1314.06
2022051500,15/05/2022,Tp Ho Chi Minh,H01020,22120.21,1452.65
2022061500,15/06/2022,Tp Ho Chi Minh,H01020,7691.16,1993.37
2022071500,15/07/2022,Tp Ho Chi Minh,H01020,9222.97,4566.97
2022041600,16/04/2022,Tp Ho Chi Minh,H01020,21083.99,1537.17
2022051600,16/05/2022,Tp Ho Chi Minh,H01020,9059.66,862.91
2022061600,16/06/2022,Tp Ho Chi Minh,H01020,7707.18,2970.95
2022071600,16/07/2022,Tp Ho Chi Minh,H01020,10652.32,4546.99
2022041700,17/04/2022,Tp Ho Chi Minh,H01020,20465.28,1929.71
2022051700,17/05/2022,Tp Ho Chi Minh,H01020,10571.55,1193.49
2022061700,17/06/2022,Tp Ho Chi Minh,H01020,8454.06,2978.35
2022071700,17/07/2022,Tp Ho Chi Minh,H01020,10777.15,4335.47
2022041800,18/04/2022,Tp Ho Chi Minh,H01020,12353.12,1222.96
2022051800,18/05/2022,Tp Ho Chi Minh,H01020,11427.12,828.41
2022061800,18/06/2022,Tp Ho Chi Minh,H01020,10568.49,4284.44
2022071800,18/07/2022,Tp Ho Chi Minh,H01020,10461.24,3964.66
2022041900,19/04/2022,Tp Ho Chi Minh,H01020,13288.11,1028.84
2022051900,19/05/2022,Tp Ho Chi Minh,H01020,9906.99,1195.17
2022061900,19/06/2022,Tp Ho Chi Minh,H01020,9539.84,4693.05
2022071900,19/07/2022,Tp Ho Chi Minh,H01020,9105.02,4244.06
2022042000,20/04/2022,Tp Ho Chi Minh,H01020,12057.98,1199.34
2022052000,20/05/2022,Tp Ho Chi Minh,H01020,11298.74,1229.51
2022062000,20/06/2022,Tp Ho Chi Minh,H01020,9671.74,3571.01
2022072000,20/07/2022,Tp Ho Chi Minh,H01020,9788.66,3685.59
2022042100,21/04/2022,Tp Ho Chi Minh,H01020,11046,1294.67
2022062100,21/06/2022,Tp Ho Chi Minh,H01020,9619.45,3317.96
2022072100,21/07/2022,Tp Ho Chi Minh,H01020,9666.09,3533.34
2022042200,22/04/2022,Tp Ho Chi Minh,H01020,10605.77,1103.74
2022052200,22/05/2022,Tp Ho Chi Minh,H01020,28952.79,1393.96
2022062200,22/06/2022,Tp Ho Chi Minh,H01020,8603.88,3999.85
2022072200,22/07/2022,Tp Ho Chi Minh,H01020,9643.83,6005.21
2022042300,23/04/2022,Tp Ho Chi Minh,H01020,22846.56,1300.83
2022052300,23/05/2022,Tp Ho Chi Minh,H01020,10743.89,992.23
2022062300,23/06/2022,Tp Ho Chi Minh,H01020,9408.14,3194.58
2022072300,23/07/2022,Tp Ho Chi Minh,H01020,10016.34,3523.99
2022042400,24/04/2022,Tp Ho Chi Minh,H01020,29213.99,2175.65
2022052400,24/05/2022,Tp Ho Chi Minh,H01020,11558.02,770.15
2022062400,24/06/2022,Tp Ho Chi Minh,H01020,9380.94,3149.51
2022072400,24/07/2022,Tp Ho Chi Minh,H01020,10771.33,4409.79
2022042500,25/04/2022,Tp Ho Chi Minh,H01020,10701.23,1728.23
2022052500,25/05/2022,Tp Ho Chi Minh,H01020,12923.91,912.54
2022062500,25/06/2022,Tp Ho Chi Minh,H01020,8901.66,7134.27
2022072500,25/07/2022,Tp Ho Chi Minh,H01020,10002.27,3626.02
2022042600,26/04/2022,Tp Ho Chi Minh,H01020,10378.79,1308.05
2022052600,26/05/2022,Tp Ho Chi Minh,H01020,9917.38,1130.94
2022062600,26/06/2022,Tp Ho Chi Minh,H01020,8562.7,4496.41
2022072600,26/07/2022,Tp Ho Chi Minh,H01020,10248.25,3769.71
2022042700,27/04/2022,Tp Ho Chi Minh,H01020,13558.38,1756.66
2022052700,27/05/2022,Tp Ho Chi Minh,H01020,12477.17,1041.24
2022062700,27/06/2022,Tp Ho Chi Minh,H01020,9027.74,3723.34
2022072700,27/07/2022,Tp Ho Chi Minh,H01020,9720.66,3798.73
2022042800,28/04/2022,Tp Ho Chi Minh,H01020,12530.9,1134.1
2022052800,28/05/2022,Tp Ho Chi Minh,H01020,21316.69,1034.12
2022062800,28/06/2022,Tp Ho Chi Minh,H01020,7148.23,3647.89
2022072800,28/07/2022,Tp Ho Chi Minh,H01020,10457.5,3105.79
2022042900,29/04/2022,Tp Ho Chi Minh,H01020,14398.14,1407.66
2022052900,29/05/2022,Tp Ho Chi Minh,H01020,25072.33,1020.02
2022062900,29/06/2022,Tp Ho Chi Minh,H01020,8840.77,3656.63
2022072900,29/07/2022,Tp Ho Chi Minh,H01020,10386.63,3927.76
2022043000,30/04/2022,Tp Ho Chi Minh,H01020,29773.96,2294.86
2022053000,30/05/2022,Tp Ho Chi Minh,H01020,10002.42,897.09
2022063000,30/06/2022,Tp Ho Chi Minh,H01020,8703.53,3513.44
2022073000,30/07/2022,Tp Ho Chi Minh,H01020,11127.75,4563.96
2022053100,31/05/2022,Tp Ho Chi Minh,H01020,10139.04,826.08
2022073100,31/07/2022,Tp Ho Chi Minh,H01020,12500.66,4319.25
